code,betweenness
MDDP,0.0003708495040965933
BYT,0.0003708495040965933
MFJ,0.0003708495040965933
NEP,0.0003708495040965933
VYN,0.0003708495040965933
UMRA,0.0003708495040965933
SHG,0.0003677631778199864
CI,0.0003645182086039277
PBE,0.000364381198792583
GJH,0.00036415765646881
HA,0.00035360068995256576
GHX,0.0003492884864165589
STP,0.00034928848641655884
SD,0.0003438982319965502
DEC,0.00034092779747765974
BHDH,0.0003374767984701053
MPO,0.00031371280724450194
GAYA,0.0002835273824924536
KGF,0.000278137128072445
MUD,0.000278137128072445
KPD,0.00027598102630444155
RMR,0.00027582238336498977
WDM,0.00027582238336498977
RMF,0.00027490297542043983
TPTY,0.00027166882276843463
GUNA,0.00026735661923242776
RDUM,0.00026412246658042256
MS,0.00026304441569642085
KOTA,0.00025873221216041393
MPK,0.00025873221216041393
MKA,0.00022606618871875614
YPR,0.00022531263475636048
RJO,0.00022423458387235855
BKT,0.0002001064349902867
BFPA,0.00018973695558430355
ZW,0.00018542475204829666
TGA,0.00018542475204829666
ATL,0.00018542475204829666
DHE,0.00018542475204829666
MURI,0.00018542475204829666
ARA,0.00018542475204829666
KDHI,0.00018542475204829666
UTR,0.00018542475204829666
MMB,0.00018542475204829666
SFH,0.00018542475204829666
UMB,0.00018542475204829666
LOD,0.00018542475204829666
KCC,0.00018542475204829666
MWF,0.0001838815889099932
SIOB,0.0001838815889099932
JAJ,0.0001838815889099932
BRKA,0.0001838815889099932
TDL,0.0001838815889099932
RNQ,0.0001838815889099932
CLDY,0.000178597096449619
DNA,0.00017680034497628288
DSA,0.0001684326166861742
KGM,0.0001633301172082881
KITN,0.00016116680439758226
OEL,0.000160629581716257
MSB,0.00015092712376024148
MSF,0.00014926858393870035
KHTU,0.00014661492022423458
VDR,0.00013799051315222077
KKNA,0.00012936610608020696
BDAG,0.00012936610608020696
UPM,0.00012505390254420007
DIA,0.00012074169900819318
LAU,0.00011211729193617938
SAHL,0.00011211729193617938
RJY,0.00010708398412993722
BSUR,0.0001060023277245843
RTA,0.00010564898663216903
BHW,0.0001034928848641656
BYPL,0.00010133678309616213
TDLE,9.95123892924669e-05
GWS,9.918068132815868e-05
BKLE,9.702457956015524e-05
DNRE,9.414977720281729e-05
BAGL,9.379042690815006e-05
ATNR,9.34310766134828e-05
GGA,9.271237602414833e-05
GOT,9.271237602414833e-05
LMM,9.271237602414833e-05
KSP,9.271237602414833e-05
TPH,9.271237602414833e-05
GZN,9.271237602414833e-05
MKPR,9.271237602414833e-05
PNJ,9.19407944549966e-05
GTF,9.16343251401466e-05
NWA,9.16343251401466e-05
TAE,9.085913804964369e-05
MBP,9.085913804964369e-05
TAKU,8.86958252389379e-05
VVB,8.768147189880694e-05
CSDR,8.624407072013798e-05
VJP,8.624407072013798e-05
DC,7.330746011211729e-05
KOAA,7.187005893344832e-05
SGE,6.899525657611039e-05
CV,6.468305304010348e-05
SA,6.037084950409659e-05
ED,5.605864596808969e-05
KLRD,5.533994537875516e-05
KTKD,5.191950745693925e-05
LTI,5.1746442432082794e-05
RNG,4.867453824088055e-05
RXL,4.743423889607589e-05
DGR,4.6871777565292385e-05
TBM,4.5429569024821845e-05
KHBJ,4.527813712807244e-05
KPTO,4.527813712807244e-05
TLJ,4.527813712807244e-05
SLHA,4.326625621411605e-05
PGA,4.326625621411605e-05
SUJH,4.326625621411605e-05
SBG,4.312203536006899e-05
AA,3.9887882708063815e-05
VRPD,3.893963059270444e-05
BJV,3.893963059270444e-05
RTGH,3.880983182406209e-05
SHDR,3.880983182406209e-05
CNJ,3.8347810016632786e-05
NKJ,3.6055213511763363e-05
KRMA,3.4497628288055193e-05
JP,3.4497628288055193e-05
KVN,3.4497628288055193e-05
TBMS,3.4497628288055193e-05
MBL,3.028637934988123e-05
DG,3.028637934988123e-05
MAS,2.8748023573379326e-05
KFC,2.812306653917543e-05
ADTL,2.695127210004312e-05
ALNP,2.695127210004312e-05
ASKN,2.5873221216041397e-05
ABI,2.5873221216041397e-05
KJM,2.479517033203967e-05
TELO,2.443582003737243e-05
GRR,2.3717119448037944e-05
MDSE,2.1633128107058023e-05
APR,2.1561017680034495e-05
MVD,2.1561017680034495e-05
STH,2.1561017680034495e-05
ATRU,2.1561017680034495e-05
SYL,2.1561017680034495e-05
PTJ,2.1561017680034495e-05
HNL,2.1561017680034495e-05
BJP,2.1561017680034495e-05
BPL,2.1561017680034495e-05
MLM,2.1561017680034495e-05
CAG,2.1561017680034495e-05
KIR,2.1201667385367252e-05
MIW,1.946981529635222e-05
PKR,1.940491591203105e-05
GNT,1.9404915912031046e-05
JUK,1.9404915912031046e-05
TQN,1.9404915912031046e-05
KB,1.9404915912031046e-05
BLC,1.9404915912031046e-05
KQN,1.9404915912031046e-05
MPA,1.9404915912031046e-05
SRI,1.760816443869484e-05
VPJ,1.7306502485646418e-05
SKPT,1.7306502485646418e-05
MFQ,1.7306502485646418e-05
HUP,1.7248814144027597e-05
YG,1.7248814144027597e-05
SYJ,1.7248814144027597e-05
BSQ,1.7248814144027597e-05
GYM,1.7248814144027597e-05
BMF,1.7248814144027597e-05
PJA,1.7248814144027597e-05
PURI,1.7248814144027597e-05
PV,1.7248814144027597e-05
BRB,1.7248814144027597e-05
JHS,1.617076326002587e-05
KMZ,1.581141296535863e-05
KPK,1.581141296535863e-05
WHM,1.5143189674940615e-05
DVD,1.5092712376024148e-05
PRAR,1.5092712376024148e-05
PLMX,1.5092712376024148e-05
BMT,1.5092712376024148e-05
SGUT,1.5092712376024148e-05
PTNR,1.3295960902687938e-05
CRP,1.2979876864234813e-05
LOGH,1.2979876864234813e-05
SDN,1.2936610608020698e-05
DCK,1.2936610608020698e-05
KLS,1.2936610608020698e-05
DXD,1.2936610608020698e-05
ORR,1.2936610608020698e-05
MIN,1.2936610608020698e-05
NBL,1.2936610608020698e-05
SI,1.2936610608020698e-05
NLSF,1.2936610608020698e-05
MWQ,1.2936610608020698e-05
MIO,1.2936610608020698e-05
VJM,1.1858559724018972e-05
TLV,1.113985913468449e-05
RT,1.0816564053529012e-05
MUGA,1.0816564053529012e-05
KHRJ,1.0816564053529012e-05
MINA,1.0816564053529012e-05
BXM,1.0816564053529012e-05
BRGA,1.0780508840017248e-05
FBD,1.0780508840017248e-05
VST,1.0780508840017248e-05
KMI,1.0780508840017248e-05
AZ,1.0780508840017248e-05
GULR,1.0780508840017248e-05
NJP,9.702457956015523e-06
SQR,9.702457956015523e-06
DEE,9.291771904967248e-06
ORGA,8.797472096870262e-06
NXN,8.768147189880694e-06
MNL,8.653251242823209e-06
SMH,8.624407072013798e-06
KMP,8.624407072013798e-06
CBE,8.624407072013798e-06
TIT,8.624407072013798e-06
RE,8.624407072013798e-06
RMA,8.624407072013798e-06
BWN,8.624407072013798e-06
AAL,8.624407072013798e-06
RNPR,8.624407072013798e-06
DBEC,8.624407072013798e-06
LHN,8.624407072013798e-06
AMPL,8.624407072013798e-06
NGF,8.624407072013798e-06
DAVJ,8.624407072013798e-06
PPT,8.624407072013798e-06
MFA,8.624407072013798e-06
VRI,8.624407072013798e-06
MDP,8.624407072013798e-06
MZC,8.624407072013798e-06
WDL,8.624407072013798e-06
KPN,8.624407072013798e-06
BXLL,7.546356188012074e-06
CTC,7.546356188012074e-06
MENP,7.211042702352673e-06
KNW,7.187005893344832e-06
MDVK,6.489938432117406e-06
BGQ,6.489938432117406e-06
RGH,6.489938432117406e-06
DGLE,6.489938432117406e-06
BSRX,6.489938432117406e-06
TPJ,6.468305304010349e-06
GHNA,6.468305304010349e-06
KON,6.468305304010349e-06
CRR,6.468305304010349e-06
DD,6.468305304010349e-06
DURG,6.468305304010349e-06
NCHS,6.468305304010349e-06
KOK,5.749604714675866e-06
KTE,5.749604714675865e-06
GQL,5.408282026764506e-06
MOBD,5.408282026764506e-06
IJ,5.408282026764506e-06
KPTN,5.390254420008624e-06
KJH,5.390254420008624e-06
KPV,5.390254420008624e-06
GMO,5.047729891646872e-06
PER,4.687177756529239e-06
DNRP,4.3266256214116045e-06
NDBT,4.3266256214116045e-06
SURP,4.3266256214116045e-06
PU,4.3266256214116045e-06
BRPL,4.3266256214116045e-06
PDT,4.3266256214116045e-06
KGLE,4.3266256214116045e-06
MAR,4.3266256214116045e-06
VLA,4.312203536006899e-06
GLGT,4.312203536006899e-06
KNSN,4.312203536006899e-06
BUH,4.312203536006899e-06
SUIA,4.312203536006899e-06
AYR,4.312203536006899e-06
KLE,4.312203536006899e-06
SLJ,4.312203536006899e-06
MNQ,4.312203536006899e-06
BSL,4.312203536006899e-06
ALJN,4.312203536006899e-06
BOE,4.312203536006899e-06
HPGM,4.312203536006899e-06
PHRH,4.312203536006899e-06
JUC,4.312203536006899e-06
MHQ,4.312203536006899e-06
BHWA,4.312203536006899e-06
KWE,4.312203536006899e-06
BSPH,4.312203536006899e-06
DBO,4.312203536006899e-06
LMT,4.312203536006899e-06
LNK,4.312203536006899e-06
NGRS,4.312203536006899e-06
OML,4.312203536006899e-06
KUK,4.312203536006899e-06
ACLE,4.312203536006899e-06
TVL,4.312203536006899e-06
MUP,4.312203536006899e-06
GMAN,4.312203536006898e-06
LAV,3.605521351176337e-06
JNN,3.5935029466724157e-06
SCMN,3.244969216058703e-06
DDY,3.244969216058703e-06
JLW,3.244969216058703e-06
HM,3.2341526520051746e-06
SCM,3.2341526520051746e-06
RCF,3.2341526520051746e-06
SDAH,2.8748023573379326e-06
UDL,2.8748023573379326e-06
RDD,2.1633128107058023e-06
PMY,2.1633128107058023e-06
SRKI,2.1633128107058023e-06
NGRT,2.1633128107058023e-06
KAI,2.1633128107058023e-06
GMH,2.1561017680034496e-06
BJQ,2.1561017680034496e-06
VZM,2.1561017680034496e-06
VDM,2.1561017680034496e-06
KTJI,2.1561017680034496e-06
ENB,2.1561017680034496e-06
BINA,2.1561017680034496e-06
KSTH,2.1561017680034496e-06
LCAE,2.1561017680034496e-06
MMR,2.1561017680034496e-06
DOK,2.1561017680034496e-06
MMD,2.1561017680034496e-06
BIP,2.1561017680034496e-06
TNDE,2.1561017680034496e-06
PTYR,2.1561017680034496e-06
NSL,2.1561017680034496e-06
SZB,2.1561017680034496e-06
MTJ,2.1561017680034496e-06
DHPD,2.1561017680034496e-06
SMO,2.1561017680034496e-06
RJN,2.1561017680034496e-06
PRZ,2.1561017680034496e-06
KIY,2.1561017680034496e-06
KLP,2.1561017680034496e-06
DKJ,2.1561017680034496e-06
BSQP,1.7967514733362079e-06
DDGA,1.7967514733362079e-06
MDRR,1.7967514733362079e-06
SGBJ,1.7967514733362079e-06
PLJE,1.7967514733362079e-06
SHRD,1.7967514733362079e-06
MTA,1.4374011786689663e-06
KND,1.0816564053529011e-06
SINI,1.0816564053529011e-06
HSQ,1.0816564053529011e-06
SPRD,1.0816564053529011e-06
PMKT,1.0816564053529011e-06
LNT,1.0816564053529011e-06
PTRJ,1.0816564053529011e-06
NTT,1.0780508840017248e-06
CJE,1.0780508840017248e-06
GVN,1.0780508840017248e-06
JRJ,1.0780508840017248e-06
KJME,1.0780508840017248e-06
BRAG,1.0780508840017248e-06
MSR,1.0780508840017248e-06
RGDA,1.0780508840017248e-06
BLMR,1.0780508840017248e-06
PEN,1.0780508840017248e-06
SNF,1.0780508840017248e-06
AGI,1.0780508840017248e-06
FZL,1.0780508840017248e-06
SLGR,1.0780508840017248e-06
MNHL,1.0780508840017248e-06
FNB,1.0780508840017248e-06
RNI,1.0780508840017248e-06
CX,1.0780508840017248e-06
NBD,1.0780508840017248e-06
APTA,1.0780508840017248e-06
WST,7.211042702352674e-07
DRI,7.187005893344832e-07
PKF,7.187005893344832e-07
ARW,0.0
NUPR,0.0
BTT,0.0
GLA,0.0
VAA,0.0
BIK,0.0
SKY,0.0
NMJ,0.0
GHAI,0.0
KLRS,0.0
SVRP,0.0
ITE,0.0
SPR,0.0
VNA,0.0
GOTN,0.0
MGS,0.0
CPK,0.0
KRQ,0.0
BRRG,0.0
NNA,0.0
ZPL,0.0
WADI,0.0
ON,0.0
MKX,0.0
UCR,0.0
NCJ,0.0
MCRD,0.0
DHT,0.0
R,0.0
ASR,0.0
BTKD,0.0
RWH,0.0
HIJ,0.0
KDRP,0.0
YNK,0.0
KQR,0.0
PRP,0.0
GKH,0.0
BTNR,0.0
STPD,0.0
YPD,0.0
BTJL,0.0
MVJ,0.0
NTSK,0.0
DTE,0.0
MXN,0.0
MYG,0.0
KBE,0.0
SGM,0.0
KRON,0.0
LKD,0.0
GZT,0.0
SPC,0.0
KHNM,0.0
AJP,0.0
SNM,0.0
MJP,0.0
KIS,0.0
TMP,0.0
GSD,0.0
BSI,0.0
LYD,0.0
KBRV,0.0
SLNA,0.0
MHDA,0.0
MLW,0.0
SRKN,0.0
CIL,0.0
PHS,0.0
GHR,0.0
CDAE,0.0
CHZ,0.0
SVPI,0.0
HAPA,0.0
SBL,0.0
MAH,0.0
MUG,0.0
NRO,0.0
KWJ,0.0
NERH,0.0
SEJ,0.0
JLR,0.0
CHB,0.0
DWD,0.0
KJS,0.0
CWLE,0.0
GSB,0.0
BLPU,0.0
ARL,0.0
RMJ,0.0
BZLE,0.0
ETP,0.0
MRND,0.0
GDA,0.0
MAHO,0.0
HJP,0.0
FTD,0.0
JJP,0.0
JAA,0.0
SIW,0.0
DPK,0.0
URK,0.0
SMQL,0.0
BJI,0.0
CNA,0.0
BDCR,0.0
GNTR,0.0
CJ,0.0
CNK,0.0
REWA,0.0
VWA,0.0
DDJ,0.0
FKA,0.0
PDA,0.0
NBQ,0.0
SMZ,0.0
MTD,0.0
AJJ,0.0
BLP,0.0
GY,0.0
JDW,0.0
PBH,0.0
CTHT,0.0
TVR,0.0
WR,0.0
MAN,0.0
HRSR,0.0
RWL,0.0
LRJ,0.0
GPE,0.0
JUJA,0.0
SLX,0.0
SMTA,0.0
BJMD,0.0
JRU,0.0
SG,0.0
ATU,0.0
JOQ,0.0
GPU,0.0
DDW,0.0
NLRD,0.0
KKHT,0.0
BGVN,0.0
PMB,0.0
RRME,0.0
PCZ,0.0
CUE,0.0
CNR,0.0
APG,0.0
CKNI,0.0
GNS,0.0
AUBR,0.0
FKG,0.0
SKI,0.0
SKT,0.0
MJGP,0.0
JRS,0.0
BOM,0.0
NEW,0.0
NLPD,0.0
LDH,0.0
MFP,0.0
CBJ,0.0
SDI,0.0
CTR,0.0
JDN,0.0
SUD,0.0
DJD,0.0
LKU,0.0
SNT,0.0
CGKR,0.0
IGP,0.0
SSL,0.0
FKB,0.0
KEH,0.0
MV,0.0
MZR,0.0
MGLE,0.0
TWG,0.0
PKU,0.0
DDL,0.0
IDH,0.0
SJVP,0.0
KDPS,0.0
HPO,0.0
MGSJ,0.0
MGF,0.0
MKG,0.0
TLHR,0.0
DB,0.0
SOJN,0.0
SDBH,0.0
MINJ,0.0
PKD,0.0
BLU,0.0
TNRI,0.0
MANE,0.0
BPS,0.0
SNX,0.0
MTC,0.0
BNY,0.0
CLA,0.0
BZJT,0.0
BH,0.0
KRT,0.0
MCA,0.0
LMNR,0.0
JL,0.0
MALB,0.0
PAQ,0.0
DLP,0.0
HLN,0.0
DRGM,0.0
HSR,0.0
NDKD,0.0
MAI,0.0
MHF,0.0
PGT,0.0
RKS,0.0
BRGM,0.0
KEG,0.0
SDZ,0.0
JAM,0.0
BPB,0.0
MDNR,0.0
SSD,0.0
AILM,0.0
CUPJ,0.0
HN,0.0
CYI,0.0
VAPI,0.0
ROK,0.0
PB,0.0
JM,0.0
MIH,0.0
G,0.0
BUA,0.0
ANDN,0.0
JAMA,0.0
TADA,0.0
PUF,0.0
JHN,0.0
KKDI,0.0
JRW,0.0
GDR,0.0
JGD,0.0
PGDP,0.0
VSKP,0.0
PDR,0.0
NOMD,0.0
MAU,0.0
KGMR,0.0
JRC,0.0
BTI,0.0
KKP,0.0
BFM,0.0
NKI,0.0
ALPR,0.0
MOU,0.0
GNVR,0.0
KYJ,0.0
KAYR,0.0
GOPL,0.0
KOPR,0.0
LGRE,0.0
PNP,0.0
BADK,0.0
MHH,0.0
SBM,0.0
CPDR,0.0
BHRL,0.0
HAS,0.0
BAY,0.0
SGL,0.0
DBG,0.0
LPB,0.0
BKN,0.0
TUG,0.0
KMU,0.0
JSME,0.0
AKV,0.0
BST,0.0
KRR,0.0
DTVL,0.0
KSJ,0.0
BJW,0.0
AML,0.0
BSP,0.0
STW,0.0
PDH,0.0
KSX,0.0
PHR,0.0
MNME,0.0
DUI,0.0
TGU,0.0
SBC,0.0
TRT,0.0
HW,0.0
ARCL,0.0
JKR,0.0
BIRD,0.0
DSK,0.0
BJE,0.0
CW,0.0
KHA,0.0
MND,0.0
DKX,0.0
AGC,0.0
BOY,0.0
DN,0.0
KNSR,0.0
MOTA,0.0
LUNI,0.0
PP,0.0
PLC,0.0
IMLI,0.0
RUJ,0.0
VKB,0.0
ROZA,0.0
ASN,0.0
KJV,0.0
BUQ,0.0
BLO,0.0
KXK,0.0
JARI,0.0
NGI,0.0
BC,0.0
GKC,0.0
CSM,0.0
KYM,0.0
RKX,0.0
MNM,0.0
MALA,0.0
NNP,0.0
AK,0.0
KQU,0.0
TEN,0.0
SDLP,0.0
MIPM,0.0
GHD,0.0
KGBS,0.0
VVH,0.0
SDS,0.0
BYP,0.0
TRZ,0.0
PRNA,0.0
CKG,0.0
KZJ,0.0
BZM,0.0
KS,0.0
KKU,0.0
BRD,0.0
GVL,0.0
BNH,0.0
RKSN,0.0
SUNM,0.0
LDW,0.0
ATMO,0.0
SOG,0.0
NSS,0.0
ARR,0.0
MOJ,0.0
MUR,0.0
KVR,0.0
EKC,0.0
BUDI,0.0
JNH,0.0
MBB,0.0
RPH,0.0
MKI,0.0
BJPL,0.0
ABFC,0.0
JMV,0.0
FL,0.0
KRPU,0.0
SNS,0.0
SUR,0.0
SJS,0.0
BD,0.0
CCP,0.0
SMI,0.0
DMM,0.0
CPS,0.0
JDB,0.0
KJI,0.0
PSN,0.0
FKM,0.0
KCKI,0.0
NWC,0.0
JYM,0.0
MJO,0.0
PUNE,0.0
CTTP,0.0
SWA,0.0
MPLE,0.0
KPS,0.0
STA,0.0
EKMA,0.0
MRJ,0.0
BHLE,0.0
LGO,0.0
SHE,0.0
GRB,0.0
TLRA,0.0
NOH,0.0
SJNP,0.0
VS,0.0
VSW,0.0
UPL,0.0
JRLE,0.0
MAO,0.0
ARJ,0.0
BEE,0.0
KLU,0.0
RGS,0.0
BCHN,0.0
LPNR,0.0
BMA,0.0
CTJ,0.0
SGND,0.0
TNA,0.0
RGO,0.0
NVT,0.0
BFX,0.0
PPE,0.0
PVN,0.0
QXR,0.0
CNS,0.0
DHN,0.0
DHAE,0.0
RAIR,0.0
AON,0.0
BAKT,0.0
PEP,0.0
ASK,0.0
KSB,0.0
JOC,0.0
AIP,0.0
SDLE,0.0
SBK,0.0
NRNR,0.0
BZK,0.0
WTJ,0.0
KKQ,0.0
NRM,0.0
NIP,0.0
TYAE,0.0
MKHR,0.0
HOD,0.0
PHK,0.0
KFA,0.0
JU,0.0
PNYA,0.0
TPZ,0.0
ARAG,0.0
SEGM,0.0
BBE,0.0
AMG,0.0
RBZ,0.0
CVD,0.0
PFM,0.0
KOTR,0.0
ND,0.0
VBL,0.0
SRGH,0.0
HDT,0.0
MJRI,0.0
RJGR,0.0
IQB,0.0
KFF,0.0
TZR,0.0
KBN,0.0
BLLI,0.0
SGNR,0.0
ULT,0.0
ODM,0.0
PNVL,0.0
CTRL,0.0
KNGT,0.0
RBL,0.0
ABS,0.0
RMU,0.0
HTW,0.0
BRP,0.0
SRPR,0.0
JIND,0.0
RJB,0.0
DZA,0.0
BRND,0.0
CM,0.0
STN,0.0
MJPB,0.0
MML,0.0
SKB,0.0
LHU,0.0
ERN,0.0
SHJP,0.0
BDC,0.0
TPT,0.0
CPH,0.0
BRWD,0.0
BJ,0.0
NH,0.0
MWUE,0.0
MSO,0.0
GRD,0.0
SFPR,0.0
SRWN,0.0
NDAZ,0.0
JALD,0.0
CSN,0.0
BBKR,0.0
ASLU,0.0
CDG,0.0
DGA,0.0
RSYI,0.0
LDP,0.0
ADT,0.0
NTU,0.0
GWA,0.0
MO,0.0
AOR,0.0
EN,0.0
LD,0.0
TAV,0.0
DING,0.0
LJN,0.0
MEJ,0.0
MUA,0.0
TEL,0.0
SCE,0.0
HAUR,0.0
RKM,0.0
SDMD,0.0
MTR,0.0
HLDR,0.0
ARG,0.0
KNHN,0.0
SGUJ,0.0
GWV,0.0
MAJN,0.0
SZM,0.0
ANH,0.0
TMZ,0.0
RQJ,0.0
BBQ,0.0
RMV,0.0
KTV,0.0
CRWA,0.0
SMBL,0.0
SHN,0.0
SVGA,0.0
ENR,0.0
JOH,0.0
DHR,0.0
JHL,0.0
JKP,0.0
RJAK,0.0
MUW,0.0
STC,0.0
RSH,0.0
CJW,0.0
VO,0.0
DAQ,0.0
ALJ,0.0
KTGD,0.0
VLT,0.0
GDU,0.0
NHM,0.0
UDN,0.0
NZB,0.0
PLSN,0.0
DIVA,0.0
TPNI,0.0
RGL,0.0
CAER,0.0
CTKT,0.0
PDW,0.0
KNNA,0.0
ULL,0.0
SRTN,0.0
HIL,0.0
RAY,0.0
BLD,0.0
HLB,0.0
RJT,0.0
KTGA,0.0
AUR,0.0
DI,0.0
TGDE,0.0
KAN,0.0
KDPR,0.0
TRPL,0.0
BVRT,0.0
MNUR,0.0
BQA,0.0
AMC,0.0
THV,0.0
URD,0.0
MCQ,0.0
PIH,0.0
SPX,0.0
RPJ,0.0
BLGR,0.0
RHR,0.0
LHBK,0.0
MHD,0.0
ROA,0.0
HG,0.0
RLA,0.0
SWRT,0.0
BUPH,0.0
PRY,0.0
ADRA,0.0
BPK,0.0
KMA,0.0
CBK,0.0
FD,0.0
NKDO,0.0
CNB,0.0
BXR,0.0
HPU,0.0
JOR,0.0
CGL,0.0
NRW,0.0
MGME,0.0
UBL,0.0
KYQ,0.0
KGP,0.0
HSD,0.0
AKAT,0.0
MVN,0.0
JHW,0.0
APN,0.0
JTJ,0.0
PST,0.0
CAZ,0.0
WL,0.0
FUT,0.0
BEAS,0.0
KGG,0.0
PHWR,0.0
DKAE,0.0
RHA,0.0
BTA,0.0
MKC,0.0
KRD,0.0
VRL,0.0
MKHI,0.0
KASU,0.0
KTRD,0.0
SVM,0.0
BKI,0.0
CHH,0.0
SDMK,0.0
DAS,0.0
AUI,0.0
MYM,0.0
BWT,0.0
KWV,0.0
APDJ,0.0
NYN,0.0
